************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7886     -5.9634     4.1947     0.54977     2.1419     1.7427        -0.13799       -0.18634        0.23136
    -1.5238     -4.9456       4.08     0.44141     1.6247     1.4231        -0.43484        -0.2199       -0.29645
    -1.7808     -6.3213     4.4892     0.43513      1.798      1.591       -0.056647      -0.014725        0.50907
    -1.7981     -6.1327     4.2325     0.43685     1.7457      1.559        -0.13981       0.067784       -0.29847
    -1.7586     -5.9795     4.2915      0.5769     2.3344     1.7342        -0.32023       -0.38298        -0.0288
    -1.7706     -6.4085     4.4709     0.40497     1.4732     1.5818        -0.34742       -0.13491        0.31946
    -1.5451     -5.3648     4.4145     0.56803     2.2275     1.5593        -0.22489       -0.23998       0.029697
    -1.6597     -5.8392     4.4203     0.43391     1.4794      1.608        0.078416        0.17006       -0.16318
    -1.8283     -6.4585     4.3093     0.41625     1.4998     1.5439        -0.24866       -0.33741       0.096442
    -1.5505     -5.1949     4.1742     0.56054     2.0992     1.5079        -0.34666       -0.45963       0.040554
    -1.6809     -5.6732     4.1974     0.50177     2.0238      1.604        -0.17321       -0.17432      -0.043064
    -1.9156     -6.8611     4.6423     0.53311     2.0447     1.7678        0.052956        0.33618        0.36726
    -1.9659     -7.0928     4.6667     0.52483     2.1242     1.8011        -0.25146       -0.53211       -0.10093
    -1.7849     -6.2589      4.376      0.5503     2.3584     1.6816          0.4101        0.57754        0.28609
    -2.0881     -7.5996     4.4649     0.42215     1.6815     1.2619        -0.13742       0.069786       -0.56216
    -1.8181     -6.3378      4.335     0.45694     1.5966     1.7321        0.099766        0.37504        0.14963
    -1.9026     -6.7703     4.2895     0.54401     2.2252     1.6673        -0.38268       -0.42481        0.18001
    -1.6519     -5.7309     4.2919     0.42421     1.5449     1.5685        -0.20783      -0.070343        0.30312
    -1.8183     -6.5978     4.4349     0.46799     1.6917     1.5394        -0.17013      -0.045268       0.030515
     -1.795     -6.4397     4.2709     0.49241     1.7778     1.5847         -0.1113       -0.12733        0.49697
    -1.7837     -6.2344      4.604     0.61441     2.2887     1.4945        -0.23488      -0.061654        0.37001
    -1.9166     -6.6826     4.1399     0.50557     1.9949     1.8287         0.59506        0.72051      -0.067987
    -1.9801     -7.2759      4.589     0.54592     2.0401     1.6601         0.10842        0.15373        -0.3319
    -1.4651     -4.8442     3.9952     0.42219     1.6025     1.5425        -0.03242        -0.2209        0.43609
     -1.609     -5.4072     4.2297     0.50515     1.8201     1.8133        -0.03199       0.096233        0.42624
    -1.7688     -6.2265      4.346     0.39934     1.3024     1.4404         0.02665        -0.2012         0.1038
    -1.7426     -6.0973     4.2742     0.35004     1.2403     1.2612         -0.2868       -0.23396        0.10712
    -1.5015     -4.7932     4.0781     0.54182     2.1146     1.5502        -0.22172       0.018313      -0.033848
    -1.7878     -6.2321     4.3608     0.43977     1.5737     1.5195        -0.41826       -0.21869       -0.19057
    -1.7298     -5.8802     4.1166     0.57274     2.2186     1.7276        0.022515       0.030689      -0.056976
    -1.5286     -5.4348     4.5368     0.39432     1.5214     1.5309          0.2699        0.25099      -0.078069
     -1.682     -5.7011     4.2006     0.43685     1.8006     1.6466        0.087255        0.11811       -0.19149
    -1.5926      -5.307     4.1185     0.42435     1.5565      1.302         0.51537        0.69132        0.29903
    -1.7714     -6.0714     4.2346     0.51805     1.8369     1.5256       -0.059651        0.12781       -0.14939
    -1.8498     -6.6358     4.4726     0.59625     2.1752     1.6629        -0.37637       -0.45008        0.16869
    -1.2663     -3.8779     4.0142     0.44317     1.5064     1.4444        -0.31655       -0.18364       0.058724
    -1.7245      -6.085     4.4123     0.45439     1.5759     1.5118         0.15923       0.066891        0.10155
     -2.023     -7.3448      4.754     0.52352     2.0377     1.7846        0.022549      -0.030907        0.14935
    -1.6373     -5.6199     4.4673     0.43023      1.573     1.6445        -0.12785       0.010334        0.19053
    -1.8213     -6.4209     4.4035     0.46479     1.5329     1.4063        -0.40451      0.0058986        0.12481
    -2.0324     -7.1529     4.2129     0.47766     1.8981     1.4836        -0.20207       -0.18518      -0.026902
    -1.7026     -5.8662     4.1811     0.47187     1.6997      1.557       0.0021593        0.20981        0.16813
    -1.5858     -5.5303     4.3765     0.48088     1.9495     1.6072        -0.13037      -0.078851        0.19578
    -1.6316     -5.6702     4.3831     0.59907     2.4281     1.7171        -0.43007       -0.45199        0.30425
    -1.8453      -6.591     4.3244      0.4341     1.6064     1.3207        -0.18129       -0.17911        0.25334
    -1.8355     -6.3952     4.2935     0.60883     2.3702     1.6522        -0.37594       -0.42942       -0.32751
    -2.0063     -7.1792     4.4697     0.49355     1.7988      1.693        -0.40908       0.097493       -0.38124
    -1.6891     -5.5222     3.8405     0.43524     1.5447     1.5672        -0.46134       -0.40785       -0.16272
    -1.5089     -5.0744     4.2766     0.45249     1.5137     1.5831        -0.29292      -0.054888        0.20837
     -1.861     -6.4477      4.149     0.54776     2.0288      1.799          0.1986        0.32307       0.070696
    -1.4308     -4.6452     4.1124     0.48098     1.8886     1.5483       -0.047224       0.099181        0.21134
    -1.6565     -5.8389     4.4626     0.46397     1.7985     1.7191        -0.16251       -0.10512      -0.028009
    -1.8975     -6.5425     4.1777     0.52375     1.9812     1.3795     -0.00090333         0.0785       -0.13182
    -1.5791     -5.3743     4.2142     0.46258     1.6661     1.5077        0.066793        0.23174     -0.0032765
    -1.7009     -5.9407     4.3597     0.54334     2.1364      1.677         0.33975        0.51546        0.42766
    -1.9122     -6.7077     4.3814     0.48652     1.8755     1.6562        0.078204       -0.18431       -0.12248
    -1.6404     -5.6196     4.3822     0.57647     2.4597      1.696        0.040646      -0.012678        0.17523
    -1.5812     -5.3366     4.0481      0.4586     1.5707     1.5642         -0.3469      -0.019165        0.13613
    -1.8241     -6.5627     4.4997     0.46182      1.775     1.3092        -0.60817       -0.69839       -0.15116
    -1.9628     -7.0187     4.5038     0.57441     2.2117     1.5494         0.35121        0.36205       -0.19435
    -1.3857     -4.5515     4.1654     0.44269     1.6529     1.5084       -0.054995        0.30567        0.27673
    -1.7866     -6.3366     4.4565     0.50993     1.9643     1.6507        -0.30225       -0.33399        0.59652
    -1.7187     -5.8056     4.0608     0.42233     1.3859     1.4722        -0.23276        0.09087       -0.27446
    -1.7152     -5.7698     4.2517     0.40636     1.3121     1.5118         0.11663        0.58332       -0.12709
    -1.9342     -7.2224     4.5225     0.57376     2.3941     1.7099         0.11184       0.075484       -0.16529
     -1.612     -5.3154      4.088     0.43987     1.4234     1.6255        -0.21229       -0.17309       -0.30596
    -1.6002      -5.553     4.1659     0.57215     2.4245     1.6433        -0.17927       -0.37793        0.32893
    -1.6702      -5.728     4.2849     0.43784     1.4906     1.3773         -0.2263        0.15402        0.25284
    -1.5973     -5.3896     4.1063     0.44525     1.5347     1.2559        -0.15768        -0.3392     -0.0068394
    -1.8462     -6.4773     4.3078     0.46293     1.7946      1.405        -0.10544       -0.31541         0.1422
    -1.7324     -6.1168     4.3631     0.44833     1.8014     1.6075         0.25015        0.31991      0.0011652
    -1.6563     -5.6814     4.2275     0.51846      1.792     1.4261        -0.33623       -0.24313       0.086037
    -1.8008     -6.2099     4.3596     0.59911     2.4995     1.8703       -0.075771        0.16673       -0.22047
    -1.7143     -5.8818     4.4155      0.5824     2.3053     1.7462        0.096086       0.084825        0.67055
    -1.4747     -4.8258     4.0145     0.53003     2.2136      1.542         0.39956         0.4341      -0.044967
    -1.6524     -5.7255     4.3139     0.44519     1.5272      1.603         0.20649        0.30188      -0.008192
    -1.7762     -6.4072     4.5968     0.48615       1.76     1.7202        0.054989        0.10603        0.31639
    -1.6234     -5.5478     4.4595     0.55379     2.1126     1.4639         0.34956        0.79332       0.099609
    -1.5464     -5.2962     4.2977     0.47751      1.857     1.7368        -0.16104        0.52582        0.22925
    -1.7345     -5.9127     4.1315     0.53436     1.9317     1.6468        -0.65185       -0.79656      -0.058591
       -1.7     -5.8909     4.3213      0.4399     1.4913     1.5334        0.029583        0.10469      -0.075029
    -1.7096     -6.1046     4.3667      0.6064     2.4945     1.9333        -0.30704        -0.3598       -0.14484
    -1.8212     -6.3994     4.4889     0.45834     1.8455      1.703         -0.3274       -0.45661        -0.1919
    -1.6195     -5.3684     4.0954      0.5068     1.6802     1.6047        -0.31102       -0.20927       -0.11524
     -2.072     -7.8626     4.8948     0.47099     2.0299     1.4631        -0.17556        0.41551        0.12956
    -1.5489      -5.223     4.1795      0.4897     1.8262     1.4223        -0.16646         0.2215       0.083206
    -1.4937     -4.9251     4.1489     0.40329     1.5536     1.4419        -0.42535        -0.4086       -0.27187
    -1.4254     -4.6073     4.1741     0.45244     1.6892     1.5742       -0.090315     -0.0020103        0.12873
    -1.5487     -5.1307     4.1257     0.58923     2.4195     1.4368       -0.086068      -0.020569       0.099441
    -1.7461     -6.1626     4.3593     0.48757     1.9169      1.524        -0.49251       -0.31628       0.096974
    -1.4847     -4.8692     3.9957     0.41998     1.5168     1.5748        -0.32183        0.34571       0.015045
    -1.9614     -7.1081     4.4595     0.48132     1.6502     1.6237        -0.17094       -0.24444       -0.00664
    -1.8115     -6.1468     4.0874     0.43519     1.6573     1.3939         0.21337        0.41516        0.17108
    -1.8358     -6.5106     4.3549     0.43478     1.6149     1.5634        0.052888        0.39855       0.049881
    -1.6742     -5.7854     4.3366     0.50744     1.8757     1.5972       -0.060064        0.23909       0.046503
    -1.3482     -4.2905     3.7531     0.38815     1.3646     1.3118        -0.34874       -0.18021        0.24822
    -1.8548      -6.697     4.5671     0.51709     1.9966     1.7214        -0.14468       -0.27999        0.20746
    -1.6407     -5.6832     4.3258     0.47409     1.7405     1.4248         0.04648         0.4067        -0.0289
    -1.7165     -5.7842     4.2145     0.44821     1.6182     1.4889         -0.2238       -0.06795        0.06648
    -1.9507     -6.9678     4.3645     0.44917     1.4656     1.5512         0.21955        0.29778      -0.077575
    -1.5502     -5.0344     4.0522     0.51435     2.2125      1.637         -0.2328       0.041633       -0.37611
     -1.926     -6.8881     4.5481      0.5197     2.1243     1.8511       0.0025912     -0.0071203         0.4548
    -1.7853     -6.3619     4.2679     0.43911     1.6886     1.4438        0.042038        0.11821      -0.011816
    -2.0274     -7.3073      4.447     0.37099     1.3322     1.4275        -0.47236       -0.31145       -0.26245
    -1.9509     -7.1532     4.4057     0.46267     1.7603     1.6906        -0.32712      -0.013147        0.46365
    -1.8797     -6.6385     4.4518     0.56449     2.2453     1.7483         -0.2945       -0.16197       -0.21415
    -1.6949     -5.8184      4.234     0.50104     1.9164     1.7867        -0.53148       -0.71852        0.02676
    -1.8181     -6.4163     4.3402     0.52589     2.2042     1.7295        -0.20962      -0.054684       0.044194
    -1.7012     -6.0271     4.4637     0.48832     1.7757     1.5123       -0.086675       -0.00847       -0.13672
    -1.7524     -6.0345     4.3033     0.49333     2.0391     1.6018        -0.37278         0.1966       -0.12929
    -1.5816     -5.5082     4.3289     0.45554     1.6111     1.3495        0.047048       0.058163        0.44633
    -1.9416     -7.0583     4.6769     0.43838     1.7994     1.4956        0.054478        0.52773        0.15584
     -1.619     -5.5065     4.0628     0.52661     2.0768     1.6807         0.13216     -0.0015858       -0.27523
    -1.8283     -6.4982     4.3699     0.57587     2.2719     1.6335        -0.40433       -0.57398      -0.029232
    -1.7256     -6.0506     4.4603     0.46844     1.7335     1.4878       -0.049363      -0.038877       -0.37988
    -1.5731     -4.9769     3.9409     0.47287     1.7187     1.7783        -0.44591       -0.61977       -0.23894
    -1.5008     -5.1157     4.2904     0.40469     1.4546     1.4705        -0.50682      -0.046878        0.41143
    -1.7405     -6.3308     4.5873     0.40825      1.367     1.3695        -0.54564      0.0042824         0.0516
    -2.0353     -7.2784     4.4162     0.56953     2.2906     1.7235        -0.60492       -0.51781      -0.034473
    -1.9302     -6.9962      4.545     0.42415       1.56     1.5109       -0.040485        0.18666       0.043104
    -1.7029     -6.1326     4.5035      0.4273     1.5931     1.5492        -0.10011       -0.23582      -0.085841
     -1.698     -5.7444     4.0469     0.51405     1.9404     1.5571         0.46863        0.70099      -0.076287
    -1.5465     -5.0253      4.137     0.47911     1.8942     1.7044        -0.40029       -0.14343        0.20329
    -1.7555     -6.1299     4.1856     0.43145     1.5321     1.4241        -0.20095       -0.18174        0.01548
    -1.9864     -7.1672     4.3938     0.53888     2.0621     1.7292         -0.4834       -0.45618       -0.13559
    -1.4945      -4.958      4.029     0.46267     1.6892     1.4231        -0.42281       -0.34406       -0.23649
     -1.632     -5.4645     3.8735     0.56764     2.5387     1.7186          0.1156       0.070017        0.30534
     -1.688     -5.9353     4.2932     0.51197     1.8179     1.6814        -0.61473       -0.64535        0.23449
    -1.6998      -5.802     4.1382     0.53834     2.2093     1.5581        -0.20797       -0.27316        0.34307
    -2.0246     -7.3968     4.4615     0.60794     2.2287     1.4936         0.42008        0.85535      0.0064048
    -1.7694     -6.1704     4.3501     0.48408     1.7311     1.5861        -0.49224       -0.10158       -0.12351
    -1.8244     -6.5162     4.2408      0.4805     1.9517     1.5194         0.21012      -0.026174           -0.7
     -1.904     -6.8605     4.4194      0.4604     1.9388     1.6166        -0.11862        -0.1438       0.076791
    -1.7366     -6.0861      4.419     0.53342     2.2237     1.7058        -0.25676       -0.42766         0.3473
    -1.6728     -5.7751     4.2072     0.41209     1.5311     1.5008       -0.015767      -0.074494      -0.090148
     -1.972     -7.0847     4.4733     0.48541     1.8899     1.5203       -0.034513        0.19362      -0.063068
    -1.8288     -6.2995     4.2659     0.48728      1.771     1.6876        -0.71838       -0.42459       -0.15453
    -1.7056     -5.8567     4.3296     0.49526      1.827     1.5598       -0.057731        0.24584       0.043706
     -1.838     -6.6092     4.5681     0.56879     2.2349     1.6589        0.053651       0.092907       -0.25976
